
Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_70
		Function : _ZN3cub11EmptyKernelIvEEvv
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;              /* 0x00000a0000017a02 */
                                                                       /* 0x000fc60000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;       /* 0x000000fffffff389 */
                                                                       /* 0x000fe200000e00ff */
        /*0020*/                   EXIT ;                              /* 0x000000000000794d */
                                                                       /* 0x000fea0003800000 */
        /*0030*/                   BRA 0x30;                           /* 0xfffffff000007947 */
                                                                       /* 0x000fc0000383ffff */
        /*0040*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0050*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0060*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0070*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_3PKfS0_Pfiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                             /* 0x00000a0000017a02 */
                                                                                      /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                      /* 0x000000fffffff389 */
                                                                                      /* 0x000fe200000e00ff */
        /*0020*/                   S2R R97, SR_TID.X ;                                /* 0x0000000000617919 */
                                                                                      /* 0x000e280000002100 */
        /*0030*/                   S2R R69, SR_CTAID.X ;                              /* 0x0000000000457919 */
                                                                                      /* 0x000e680000002500 */
        /*0040*/                   S2R R68, SR_CTAID.Y ;                              /* 0x0000000000447919 */
                                                                                      /* 0x000ea20000002600 */
        /*0050*/                   SHF.R.U32.HI R67, RZ, 0x1, R97 ;                   /* 0x00000001ff437819 */
                                                                                      /* 0x001fe40000011661 */
        /*0060*/                   SHF.L.U32 R9, R97, 0x2, RZ ;                       /* 0x0000000261097819 */
                                                                                      /* 0x000fc400000006ff */
        /*0070*/                   SHF.L.U32 R8, R69, 0x7, RZ ;                       /* 0x0000000745087819 */
                                                                                      /* 0x002fe400000006ff */
        /*0080*/                   LOP3.LUT R3, R9, 0x4, RZ, 0xc0, !PT ;              /* 0x0000000409037812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0090*/                   LEA R0, R68, R67, 0x7 ;                            /* 0x0000004344007211 */
                                                                                      /* 0x004fe400078e38ff */
        /*00a0*/                   LEA.HI R4, R97, 0xff8, RZ, 0x1b ;                  /* 0x00000ff861047811 */
                                                                                      /* 0x000fe400078fd8ff */
        /*00b0*/                   LOP3.LUT R7, R8, 0x7c, R9, 0xf8, !PT ;             /* 0x0000007c08077812 */
                                                                                      /* 0x000fe200078ef809 */
        /*00c0*/                   IMAD R5, R0, c[0x0][0x17c], R3 ;                   /* 0x00005f0000057a24 */
                                                                                      /* 0x000fe400078e0203 */
        /*00d0*/                   IMAD.WIDE R2, R68, c[0x0][0x178], RZ ;             /* 0x00005e0044027a25 */
                                                                                      /* 0x000fc800078e02ff */
        /*00e0*/                   IMAD R4, R4, c[0x0][0x180], R7 ;                   /* 0x0000600004047a24 */
                                                                                      /* 0x000fe200078e0207 */
        /*00f0*/                   SHF.R.S32.HI R7, RZ, 0x1f, R5 ;                    /* 0x0000001fff077819 */
                                                                                      /* 0x000fe40000011405 */
        /*0100*/                   LEA R0, P0, R2.reuse, R5, 0x7 ;                    /* 0x0000000502007211 */
                                                                                      /* 0x040fe400078038ff */
        /*0110*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4.reuse ;              /* 0x0000001fff057819 */
                                                                                      /* 0x100fe40000011404 */
        /*0120*/                   LEA.HI.X R7, R2, R7, R3, 0x7, P0 ;                 /* 0x0000000702077211 */
                                                                                      /* 0x000fe400000f3c03 */
        /*0130*/                   LEA R24, P0, R0, c[0x0][0x160], 0x2 ;              /* 0x0000580000187a11 */
                                                                                      /* 0x000fe200078010ff */
        /*0140*/                   IMAD.WIDE R4, R69, 0x80, R4 ;                      /* 0x0000008045047825 */
                                                                                      /* 0x000fc600078e0204 */
        /*0150*/                   LEA.HI.X R25, R0, c[0x0][0x164], R7, 0x2, P0 ;     /* 0x0000590000197a11 */
                                                                                      /* 0x000fe400000f1407 */
        /*0160*/                   LEA R6, P0, R4, c[0x0][0x168], 0x2 ;               /* 0x00005a0004067a11 */
                                                                                      /* 0x000fc800078010ff */
        /*0170*/                   LEA.HI.X R7, R4, c[0x0][0x16c], R5, 0x2, P0 ;      /* 0x00005b0004077a11 */
                                                                                      /* 0x000fe400000f1405 */
        /*0180*/                   LDG.E.128.CONSTANT.SYS R12, [R24+0x3fe0] ;         /* 0x003fe000180c7381 */
                                                                                      /* 0x000eac00001e6d00 */
        /*0190*/                   LDG.E.128.CONSTANT.SYS R16, [R6] ;                 /* 0x0000000006107381 */
                                                                                      /* 0x0000e200001e6d00 */
        /*01a0*/                   LEA.HI R3, R97, 0xff0, RZ, 0x1b ;                  /* 0x00000ff061037811 */
                                                                                      /* 0x000fe200078fd8ff */
        /*01b0*/                   CS2R R80, SRZ ;                                    /* 0x0000000000507805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*01c0*/                   LOP3.LUT R0, R9, 0x7c, RZ, 0xc0, !PT ;             /* 0x0000007c09007812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*01d0*/                   CS2R R76, SRZ ;                                    /* 0x00000000004c7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*01e0*/                   SHF.L.U32 R66, R97, 0x1, RZ ;                      /* 0x0000000161427819 */
                                                                                      /* 0x000fe200000006ff */
        /*01f0*/                   CS2R R72, SRZ ;                                    /* 0x0000000000487805 */
                                                                                      /* 0x000fe2000001ff00 */
