
Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_70
		Function : _ZN3cub11EmptyKernelIvEEvv
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;              /* 0x00000a0000017a02 */
                                                                       /* 0x000fc60000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;       /* 0x000000fffffff389 */
                                                                       /* 0x000fe200000e00ff */
        /*0020*/                   EXIT ;                              /* 0x000000000000794d */
                                                                       /* 0x000fea0003800000 */
        /*0030*/                   BRA 0x30;                           /* 0xfffffff000007947 */
                                                                       /* 0x000fc0000383ffff */
        /*0040*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0050*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0060*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0070*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_3PKfS0_Pfiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                                  /* 0x00000a0000017a02 */
                                                                                           /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                           /* 0x000000fffffff389 */
                                                                                           /* 0x000fe200000e00ff */
        /*0020*/                   S2R R37, SR_TID.X ;                                     /* 0x0000000000257919 */
                                                                                           /* 0x000e220000002100 */
        /*0030*/                   MOV R18, c[0x0][0x178] ;                                /* 0x00005e0000127a02 */
                                                                                           /* 0x000fe40000000f00 */
        /*0040*/                   MOV R20, c[0x0][0x180] ;                                /* 0x0000600000147a02 */
                                                                                           /* 0x000fe20000000f00 */
        /*0050*/                   S2R R4, SR_CTAID.Y ;                                    /* 0x0000000000047919 */
                                                                                           /* 0x000e640000002600 */
        /*0060*/                   IMAD R6, R18, 0xff8, RZ ;                               /* 0x00000ff812067824 */
                                                                                           /* 0x000fe400078e02ff */
        /*0070*/                   S2R R0, SR_CTAID.X ;                                    /* 0x0000000000007919 */
                                                                                           /* 0x000ea60000002500 */
        /*0080*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;                         /* 0x0000001fff077819 */
                                                                                           /* 0x000fc40000011406 */
        /*0090*/                   SHF.R.S32.HI R2, RZ, 0x1f, R37 ;                        /* 0x0000001fff027819 */
                                                                                           /* 0x001fe20000011425 */
        /*00a0*/                   IMAD.WIDE R4, R4, c[0x0][0x178], RZ ;                   /* 0x00005e0004047a25 */
                                                                                           /* 0x002fc600078e02ff */
        /*00b0*/                   LEA.HI R10, R2.reuse, R37.reuse, RZ, 0x7 ;              /* 0x00000025020a7211 */
                                                                                           /* 0x0c0fe400078f38ff */
        /*00c0*/                   LEA.HI R8, R2, R37, RZ, 0x3 ;                           /* 0x0000002502087211 */
                                                                                           /* 0x000fe200078f18ff */
        /*00d0*/                   IMAD.WIDE R12, R0, 0x80, R6 ;                           /* 0x00000080000c7825 */
                                                                                           /* 0x004fe200078e0206 */
        /*00e0*/                   SHF.L.U64.HI R2, R4.reuse, 0x7, R5 ;                    /* 0x0000000704027819 */
                                                                                           /* 0x040fe40000010205 */
        /*00f0*/                   SHF.L.U32 R3, R4, 0x7, RZ ;                             /* 0x0000000704037819 */
                                                                                           /* 0x000fe400000006ff */
        /*0100*/                   LOP3.LUT R5, R10, 0xffffff80, RZ, 0xc0, !PT ;           /* 0xffffff800a057812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*0110*/                   SHF.R.S32.HI R4, RZ, 0x3, R8 ;                          /* 0x00000003ff047819 */
                                                                                           /* 0x000fc40000011408 */
        /*0120*/                   LOP3.LUT R9, R8, 0xfffffff8, RZ, 0xc0, !PT ;            /* 0xfffffff808097812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*0130*/                   IADD3 R5, -R5, R37.reuse, RZ ;                          /* 0x0000002505057210 */
                                                                                           /* 0x080fe20007ffe1ff */
        /*0140*/                   IMAD R7, R4, c[0x0][0x178], RZ ;                        /* 0x00005e0004077a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*0150*/                   IADD3 R6, -R9, R37, RZ ;                                /* 0x0000002509067210 */
                                                                                           /* 0x000fe40007ffe1ff */
        /*0160*/                   SHF.R.S32.HI R8, RZ, 0x7, R10 ;                         /* 0x00000007ff087819 */
                                                                                           /* 0x000fe4000001140a */
        /*0170*/                   SHF.R.S32.HI R9, RZ, 0x1f, R5 ;                         /* 0x0000001fff097819 */
                                                                                           /* 0x000fe40000011405 */
        /*0180*/                   IADD3 R24, P0, R12, R5, RZ ;                            /* 0x000000050c187210 */
                                                                                           /* 0x000fe20007f1e0ff */
        /*0190*/                   IMAD R12, R8, c[0x0][0x180], RZ ;                       /* 0x00006000080c7a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*01a0*/                   SHF.R.S32.HI R11, RZ, 0x1f, R6 ;                        /* 0x0000001fff0b7819 */
                                                                                           /* 0x000fc40000011406 */
        /*01b0*/                   SHF.R.S32.HI R10, RZ, 0x1f, R7 ;                        /* 0x0000001fff0a7819 */
                                                                                           /* 0x000fe40000011407 */
        /*01c0*/                   IADD3 R14, P1, P2, R3, R7, R6 ;                         /* 0x00000007030e7210 */
                                                                                           /* 0x000fe40007a3e006 */
        /*01d0*/                   IADD3.X R30, R13, R9, RZ, P0, !PT ;                     /* 0x000000090d1e7210 */
                                                                                           /* 0x000fe400007fe4ff */
        /*01e0*/                   ISETP.GT.AND P0, PT, R37, -0x8, PT ;                    /* 0xfffffff82500780c */
                                                                                           /* 0x000fe40003f04270 */
        /*01f0*/                   IADD3.X R15, R2, R10, R11, P1, P2 ;                     /* 0x0000000a020f7210 */
