
Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_70
		Function : _ZN3cub11EmptyKernelIvEEvv
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;              /* 0x00000a0000017a02 */
                                                                       /* 0x000fc60000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;       /* 0x000000fffffff389 */
                                                                       /* 0x000fe200000e00ff */
        /*0020*/                   EXIT ;                              /* 0x000000000000794d */
                                                                       /* 0x000fea0003800000 */
        /*0030*/                   BRA 0x30;                           /* 0xfffffff000007947 */
                                                                       /* 0x000fc0000383ffff */
        /*0040*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0050*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0060*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
        /*0070*/                   NOP;                                /* 0x0000000000007918 */
                                                                       /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_3PKfS0_Pfiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                                  /* 0x00000a0000017a02 */
                                                                                           /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                           /* 0x000000fffffff389 */
                                                                                           /* 0x000fe200000e00ff */
        /*0020*/                   S2R R84, SR_TID.X ;                                     /* 0x0000000000547919 */
                                                                                           /* 0x000e220000002100 */
        /*0030*/                   MOV R101, c[0x0][0x178] ;                               /* 0x00005e0000657a02 */
                                                                                           /* 0x000fe40000000f00 */
        /*0040*/                   MOV R96, c[0x0][0x180] ;                                /* 0x0000600000607a02 */
                                                                                           /* 0x000fe20000000f00 */
        /*0050*/                   S2R R4, SR_CTAID.Y ;                                    /* 0x0000000000047919 */
                                                                                           /* 0x000e620000002600 */
        /*0060*/                   SHF.L.U32 R101, R101, 0x5, RZ ;                         /* 0x0000000565657819 */
                                                                                           /* 0x000fe400000006ff */
        /*0070*/                   SHF.L.U32 R96, R96, 0x1, RZ ;                           /* 0x0000000160607819 */
                                                                                           /* 0x000fe200000006ff */
        /*0080*/                   S2R R13, SR_CTAID.X ;                                   /* 0x00000000000d7919 */
                                                                                           /* 0x000ea20000002500 */
        /*0090*/                   SHF.R.S32.HI R3, RZ, 0x1f, R84 ;                        /* 0x0000001fff037819 */
                                                                                           /* 0x001fe40000011454 */
        /*00a0*/                   ISETP.GT.AND P2, PT, R84, -0x80, PT ;                   /* 0xffffff805400780c */
                                                                                           /* 0x000fc40003f44270 */
        /*00b0*/                   LEA.HI R90, R3.reuse, R84.reuse, RZ, 0x7 ;              /* 0x00000054035a7211 */
                                                                                           /* 0x0c0fe200078f38ff */
        /*00c0*/                   IMAD.WIDE R4, R4, c[0x0][0x178], RZ ;                   /* 0x00005e0004047a25 */
                                                                                           /* 0x002fe200078e02ff */
        /*00d0*/                   LEA.HI R86, R3, R84.reuse, RZ, 0x3 ;                    /* 0x0000005403567211 */
                                                                                           /* 0x080fe400078f18ff */
        /*00e0*/                   LOP3.LUT R15, R90, 0xffffff80, RZ, 0xc0, !PT ;          /* 0xffffff805a0f7812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*00f0*/                   LOP3.LUT R91, R86, 0xfffffff8, RZ, 0xc0, !PT ;          /* 0xfffffff8565b7812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*0100*/                   SHF.R.S32.HI R86, RZ, 0x3, R86 ;                        /* 0x00000003ff567819 */
                                                                                           /* 0x000fe40000011456 */
        /*0110*/                   IADD3 R14, -R15, R84, RZ ;                              /* 0x000000540f0e7210 */
                                                                                           /* 0x000fc40007ffe1ff */
        /*0120*/                   SHF.R.S32.HI R90, RZ, 0x7, R90 ;                        /* 0x00000007ff5a7819 */
                                                                                           /* 0x000fe2000001145a */
        /*0130*/                   IMAD R92, R86, c[0x0][0x178], RZ ;                      /* 0x00005e00565c7a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*0140*/                   IADD3 R91, -R91, R84, RZ ;                              /* 0x000000545b5b7210 */
                                                                                           /* 0x000fe40007ffe1ff */
        /*0150*/                   SHF.L.U32 R93, R4, 0x7, RZ ;                            /* 0x00000007045d7819 */
                                                                                           /* 0x000fe200000006ff */
        /*0160*/                   IMAD R95, R90, c[0x0][0x180], RZ ;                      /* 0x000060005a5f7a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*0170*/                   SHF.R.S32.HI R15, RZ, 0x1f, R14.reuse ;                 /* 0x0000001fff0f7819 */
                                                                                           /* 0x100fe4000001140e */
        /*0180*/                   SHF.L.U64.HI R88, R4, 0x7, R5 ;                         /* 0x0000000704587819 */
                                                                                           /* 0x000fe40000010205 */
        /*0190*/                   SHF.R.S32.HI R97, RZ, 0x1f, R91 ;                       /* 0x0000001fff617819 */
                                                                                           /* 0x000fe2000001145b */
        /*01a0*/                   IMAD.WIDE R12, R13, 0x80, R14 ;                         /* 0x000000800d0c7825 */
                                                                                           /* 0x004fe200078e020e */
        /*01b0*/                   SHF.R.S32.HI R94, RZ, 0x1f, R92 ;                       /* 0x0000001fff5e7819 */
                                                                                           /* 0x000fc4000001145c */
        /*01c0*/                   IADD3 R2, P0, P1, R92, R93, R91 ;                       /* 0x0000005d5c027210 */
                                                                                           /* 0x000fe4000791e05b */
        /*01d0*/                   SHF.R.S32.HI R99, RZ, 0x1f, R95 ;                       /* 0x0000001fff637819 */
                                                                                           /* 0x000fe4000001145f */
        /*01e0*/                   IADD3.X R5, R94, R88, R97, P0, P1 ;                     /* 0x000000585e057210 */
                                                                                           /* 0x000fe400007e2461 */
        /*01f0*/                   LEA R4, P0, R2, c[0x0][0x160], 0x2 ;                    /* 0x0000580002047a11 */
